Motif,cell_ids
"['ORB', 'AUD', 'VIS', 'RSC']","[112, 194, 379, 413, 448, 451, 468, 656, 912, 956, 1404, 1462, 1491, 1547, 1632, 1638, 1639, 1686, 1697, 1828, 1846, 2122, 2186, 2324, 2337, 2357, 2555, 2584, 2635, 2998]"
"['SS', 'AUD', 'PTL', 'VIS']","[4, 14, 36, 57, 178, 195, 232, 290, 339, 420, 440, 445, 453, 457, 481, 485, 659, 795, 800, 811, 834, 894, 918, 926, 1062, 1087, 1093, 1097, 1104, 1114, 1118, 1123, 1125, 1131, 1139, 1185, 1223, 1250, 1285, 1303, 1354, 1470, 1496, 1634, 1676, 1883, 1935, 1959, 1976, 2028, 2046, 2047, 2070, 2101, 2116, 2148, 2222, 2232, 2259, 2265, 2276, 2288, 2338, 2372, 2381, 2384, 2402, 2414, 2420, 2433, 2435, 2484, 2506, 2554, 2616, 2620, 2656, 2666, 2747, 2761, 2803, 2870, 2878, 2889]"
"['SS', 'AUD', 'VIS', 'RSC']","[7, 69, 81, 142, 219, 239, 419, 521, 536, 551, 569, 633, 697, 712, 725, 788, 945, 985, 1132, 1147, 1158, 1214, 1237, 1310, 1644, 1692, 1783, 1861, 1915, 1995, 2278, 2387, 2405, 2412, 2427, 2493, 2520, 2534, 2587, 2591, 2596, 2604, 2641, 2645, 2649, 2653, 2663, 2669, 2675, 2682, 2690, 2709, 2760, 2768, 2843, 2849, 2873, 2892, 2903, 2924, 2928, 2940]"
"['SS', 'PTL', 'VIS', 'RSC']","[22, 62, 170, 174, 197, 277, 603, 632, 646, 657, 668, 710, 735, 762, 768, 774, 816, 823, 825, 829, 836, 887, 909, 929, 942, 966, 973, 978, 995, 1002, 1050, 1064, 1078, 1099, 1113, 1120, 1126, 1155, 1163, 1195, 1234, 1236, 1256, 1287, 1323, 1331, 1341, 1343, 1361, 1368, 1386, 1435, 1447, 1449, 1454, 1498, 1526, 1539, 1554, 1570, 1656, 1664, 1706, 1743, 1776, 1820, 1868, 1892, 1957, 1996, 2014, 2049, 2054, 2164, 2332, 2464, 2486, 2524, 2559, 2575, 2590, 2609, 2625, 2702, 2708, 2723, 2746, 2763, 2812, 2822, 2842, 2884, 3000]"
"['AUD', 'PTL', 'VIS', 'RSC']","[13, 15, 25, 46, 79, 80, 107, 118, 123, 132, 139, 153, 156, 171, 182, 191, 200, 201, 206, 222, 225, 230, 240, 241, 259, 272, 291, 292, 293, 307, 360, 362, 364, 383, 384, 386, 402, 433, 436, 443, 444, 469, 492, 499, 502, 509, 512, 540, 541, 556, 564, 575, 579, 601, 614, 623, 649, 651, 664, 671, 677, 680, 686, 688, 701, 703, 826, 903, 919, 1000, 1072, 1103, 1175, 1224, 1391, 1430, 1431, 1445, 1451, 1469, 1477, 1489, 1493, 1509, 1528, 1531, 1569, 1722, 1752, 1754, 1778, 1786, 1793, 1823, 1886, 1960, 2002, 2005, 2022, 2034, 2065, 2089, 2103, 2105, 2109, 2119, 2140, 2172, 2201, 2205, 2210, 2219, 2231, 2253, 2282, 2291, 2309, 2328, 2346, 2406, 2434, 2440, 2544, 2581, 2592, 2664, 2769, 2775, 2777, 2787, 2805, 2826, 2839, 2865, 2869, 2876, 2907, 2953, 2960, 2987]"
"['PFC', 'ORB', 'SS', 'AUD', 'RSC']",[1328]
"['PFC', 'ORB', 'SS', 'PTL', 'RSC']","[1277, 2370]"
"['PFC', 'ORB', 'AUD', 'ACA', 'RSC']",[2088]
"['PFC', 'ORB', 'ACA', 'PTL', 'VIS']",[2519]
"['PFC', 'ORB', 'PTL', 'VIS', 'RSC']","[1196, 2947]"
"['PFC', 'SS', 'AUD', 'ACA', 'RSC']",[464]
"['PFC', 'SS', 'ACA', 'PTL', 'VIS']",[2713]
"['PFC', 'SS', 'ACA', 'PTL', 'RSC']",[2711]
"['PFC', 'SS', 'ACA', 'VIS', 'RSC']","[817, 2925]"
"['PFC', 'AUD', 'ACA', 'PTL', 'RSC']",[2923]
"['PFC', 'ACA', 'PTL', 'VIS', 'RSC']","[993, 2858]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL']","[715, 913]"
"['ORB', 'SS', 'AUD', 'ACA', 'VIS']","[106, 2469]"
"['ORB', 'SS', 'AUD', 'PTL', 'VIS']","[17, 252, 265, 316, 325, 467, 470, 609, 643, 891, 951, 1081, 1111, 1184, 1186, 1270, 1281, 1389, 1501, 1648, 1659, 1735, 1822, 1931, 1945, 1980, 2041, 2064, 2127, 2128, 2214, 2260, 2293, 2316, 2386, 2392, 2718, 2868, 2939, 2999]"
"['ORB', 'SS', 'AUD', 'PTL', 'RSC']",[1028]
"['ORB', 'SS', 'ACA', 'PTL', 'VIS']","[59, 2748]"
"['ORB', 'SS', 'PTL', 'VIS', 'RSC']","[66, 166, 179, 425, 552, 858, 871, 947, 975, 1006, 1030, 1037, 1048, 1122, 1273, 1302, 1312, 1360, 1401, 1443, 1486, 1658, 1843, 1904, 2147, 2530, 2661, 2729, 2830, 2882, 3004]"
"['ORB', 'AUD', 'PTL', 'VIS', 'RSC']","[37, 75, 137, 144, 212, 369, 429, 519, 963, 1295, 1370, 1520, 1538, 1558, 1561, 1604, 1621, 1779, 1825, 1837, 1845, 1870, 1881, 1940, 1987, 2019, 2247, 2287, 2306, 2453, 2707, 2758, 2937, 2979]"
"['SS', 'AUD', 'PTL', 'VIS', 'RSC']","[0, 12, 32, 35, 45, 49, 50, 60, 95, 102, 116, 120, 135, 136, 138, 140, 145, 146, 147, 149, 154, 165, 167, 169, 172, 176, 203, 205, 223, 224, 233, 236, 245, 261, 270, 276, 282, 283, 285, 287, 300, 317, 318, 320, 331, 334, 336, 343, 344, 345, 350, 357, 371, 375, 380, 385, 390, 392, 395, 421, 423, 426, 427, 431, 447, 458, 463, 473, 487, 489, 523, 529, 533, 534, 544, 545, 549, 560, 565, 568, 576, 582, 585, 599, 604, 605, 611, 617, 621, 630, 644, 679, 700, 705, 721, 722, 729, 745, 747, 757, 772, 773, 791, 801, 809, 821, 827, 832, 851, 856, 866, 875, 889, 898, 906, 921, 939, 964, 968, 972, 981, 1016, 1017, 1021, 1029, 1036, 1057, 1059, 1066, 1143, 1156, 1164, 1169, 1177, 1181, 1188, 1197, 1198, 1205, 1225, 1240, 1255, 1267, 1276, 1280, 1283, 1301, 1314, 1345, 1346, 1350, 1355, 1364, 1376, 1380, 1384, 1408, 1414, 1460, 1471, 1480, 1525, 1534, 1565, 1567, 1578, 1581, 1594, 1610, 1614, 1667, 1674, 1709, 1710, 1716, 1728, 1738, 1745, 1756, 1765, 1795, 1796, 1847, 1850, 1859, 1860, 1876, 1894, 1985, 1991, 1993, 2008, 2016, 2031, 2032, 2035, 2060, 2066, 2102, 2112, 2117, 2129, 2138, 2158, 2178, 2179, 2190, 2199, 2203, 2223, 2239, 2244, 2256, 2281, 2284, 2285, 2286, 2289, 2304, 2315, 2331, 2344, 2350, 2356, 2358, 2367, 2398, 2410, 2415, 2417, 2421, 2425, 2448, 2466, 2497, 2513, 2515, 2517, 2522, 2531, 2533, 2536, 2548, 2550, 2552, 2585, 2593, 2606, 2608, 2619, 2622, 2627, 2631, 2634, 2636, 2640, 2646, 2655, 2657, 2662, 2679, 2681, 2701, 2705, 2717, 2726, 2737, 2753, 2754, 2773, 2776, 2779, 2780, 2785, 2786, 2788, 2789, 2798, 2819, 2824, 2825, 2832, 2834, 2835, 2836, 2864, 2887, 2893, 2894, 2902, 2933, 2934, 2966, 2980, 2991, 3003]"
"['SS', 'ACA', 'PTL', 'VIS', 'RSC']","[1, 61, 87, 183, 256, 377, 580, 666, 769, 839, 878, 884, 1080, 1160, 1161, 1275, 1329, 1337, 1369, 1459, 1576, 1603, 2157, 2189, 2456, 2601, 2628, 2638, 2654, 2722, 2808, 2883, 2951, 2955, 2993]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL']","[758, 2341]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'RSC']","[781, 1092]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL', 'RSC']",[984]
"['PFC', 'ORB', 'SS', 'ACA', 'PTL', 'VIS']","[342, 1176, 1305, 1575, 1835, 2446]"
"['PFC', 'ORB', 'SS', 'ACA', 'PTL', 'RSC']","[904, 1061, 1076]"
"['PFC', 'ORB', 'SS', 'ACA', 'VIS', 'RSC']","[793, 869, 1278, 1740]"
"['PFC', 'ORB', 'AUD', 'ACA', 'PTL', 'VIS']","[163, 1717, 2240]"
"['PFC', 'ORB', 'AUD', 'ACA', 'VIS', 'RSC']","[461, 600, 1426, 1590, 1599, 1721]"
"['ORB', 'SS', 'AUD', 'ACA', 'PTL', 'RSC']",[85]
"['ORB', 'SS', 'AUD', 'ACA', 'VIS', 'RSC']","[806, 880, 1094, 2738, 2995]"
"['ORB', 'SS', 'AUD', 'PTL', 'VIS', 'RSC']","[56, 103, 110, 130, 173, 188, 234, 271, 301, 430, 471, 491, 527, 530, 550, 557, 661, 739, 778, 785, 790, 804, 831, 874, 892, 920, 948, 954, 957, 988, 989, 1015, 1027, 1058, 1109, 1119, 1151, 1202, 1247, 1249, 1253, 1289, 1319, 1336, 1372, 1383, 1385, 1395, 1422, 1439, 1453, 1467, 1518, 1584, 1595, 1623, 1625, 1678, 1679, 1725, 1737, 1760, 1762, 1804, 1808, 1839, 1842, 1884, 1947, 1949, 1973, 1981, 2012, 2042, 2075, 2133, 2151, 2154, 2177, 2181, 2193, 2224, 2241, 2262, 2270, 2395, 2467, 2678, 2755, 2840, 2877, 2901, 2915]"
"['SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[6, 28, 44, 64, 86, 88, 97, 109, 117, 121, 190, 211, 218, 235, 257, 294, 298, 310, 319, 328, 332, 354, 372, 389, 394, 422, 424, 490, 497, 555, 567, 571, 635, 639, 645, 687, 696, 714, 736, 738, 833, 859, 927, 959, 1025, 1074, 1142, 1166, 1220, 1246, 1266, 1326, 1327, 1333, 1400, 1481, 1490, 1559, 1611, 1627, 1630, 1698, 1748, 1761, 1763, 1788, 1810, 1829, 1852, 1875, 1890, 1934, 1954, 2048, 2063, 2097, 2161, 2169, 2176, 2202, 2206, 2209, 2296, 2323, 2326, 2349, 2394, 2422, 2494, 2514, 2651, 2744, 2756, 2762, 2791, 2845, 2862, 2935, 2942, 2959, 2969, 2997]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL', 'RSC']",[1855]
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'VIS', 'RSC']","[615, 626, 751, 967, 1046, 1897, 1913, 1924, 2118, 2170, 2799, 3002]"
"['PFC', 'ORB', 'SS', 'AUD', 'PTL', 'VIS', 'RSC']","[16, 96, 133, 237, 398, 507, 514, 543, 629, 631, 675, 720, 737, 756, 846, 873, 883, 928, 965, 971, 1070, 1073, 1079, 1112, 1116, 1129, 1133, 1221, 1349, 1378, 1492, 1552, 1563, 1574, 1609, 1733, 1785, 1910, 2069, 2155, 2156, 2165, 2174, 2220, 2227, 2360, 2501, 2527, 2632, 2691, 2699, 2816, 2823, 2910, 2988]"
"['PFC', 'SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[92, 113, 119, 193, 254, 346, 401, 435, 438, 494, 535, 558, 562, 570, 589, 641, 648, 698, 771, 812, 893, 932, 938, 976, 992, 1003, 1022, 1035, 1096, 1121, 1183, 1226, 1351, 1516, 1527, 1585, 1661, 1943, 2001, 2013, 2076, 2108, 2126, 2168, 2173, 2245, 2250, 2310, 2335, 2378, 2389, 2521, 2532, 2611, 2617, 2739, 2766, 2781, 2820, 2860, 2874, 2896, 2974]"
"['PFC', 'ORB', 'SS', 'AUD', 'ACA', 'PTL', 'VIS', 'RSC']","[9, 10, 20, 90, 98, 122, 127, 196, 198, 284, 462, 525, 563, 572, 672, 683, 734, 752, 754, 780, 897, 900, 902, 922, 924, 931, 982, 1011, 1041, 1053, 1056, 1085, 1153, 1201, 1207, 1230, 1241, 1284, 1339, 1344, 1373, 1423, 1436, 1456, 1484, 1532, 1548, 1560, 1636, 1642, 1694, 1705, 1736, 1739, 1807, 1816, 1878, 1942, 1944, 1968, 1982, 2043, 2092, 2152, 2197, 2229, 2243, 2249, 2255, 2280, 2327, 2375, 2390, 2400, 2436, 2450, 2472, 2476, 2579, 2629, 2749, 2802, 2810, 2813, 2854, 2891, 2927, 2968]"
